Water Control Zone,Station,Dates,Sample No,Depth,Chlorophyll-a (μg/L),Volatile Suspended Solids (mg/L),Unionised Ammonia (mg/L),Turbidity (NTU),Total Phosphorus (mg/L),Total Nitrogen (mg/L),Total Kjeldahl Nitrogen (mg/L),Total Inorganic Nitrogen (mg/L),Temperature (°C),Suspended Solids (mg/L),Silica (mg/L),Secchi Disc Depth (M),Salinity (psu),Phaeo-pigments (μg/L),pH,Orthophosphate Phosphorus (mg/L),Nitrite Nitrogen (mg/L),Nitrate Nitrogen (mg/L),Faecal Coliforms (cfu/100mL),E. coli (cfu/100mL),Dissolved Oxygen (mg/L),Dissolved Oxygen (%saturation),Ammonia Nitrogen (mg/L),5-day Biochemical Oxygen Demand (mg/L)
Deep Bay,DM1,1994/7/13,1,Surface Water,0.2,4.7,0.036,43,0.45,4.31,3.25,2.99,29.9,40,9.91,0.5,6.4,6.9,7.4,0.288,0.52,0.541,5500,3900,5.2,72,1.93,1
Deep Bay,DM1,1994/8/11,1,Surface Water,4.9,8.6,0.013,37,0.28,3.29,2.75,2.47,28,71,9.08,0.2,0.9,3.6,7,0.093,0.124,0.417,17000,12000,N/A,N/A,1.93,1.6
Deep Bay,DM1,1994/9/22,1,Surface Water,3.8,7.3,0.11,22.8,0.32,3.3,2.83,3.17,28.7,33,6.58,0.4,6.8,3,7.8,0.27,0.178,0.295,1400,1400,7.4,95,2.7,1.4
Deep Bay,DM1,1994/10/7,1,Surface Water,11,4,0.047,32,0.25,2.93,2.56,2.23,27.4,33,3.49,0.4,19.3,5.1,7.6,0.201,0.11,0.259,800,700,3.5,49,1.86,1.1
Deep Bay,DM1,1994/11/21,1,Surface Water,1.3,3.9,0.151,22,0.65,9.17,8.75,8,23.5,29,4.87,0.6,20.1,2.3,7.7,0.611,0.19,0.23,5000,3300,2.6,35,7.58,0.9
Deep Bay,DM1,1994/12/19,1,Surface Water,0.2,1.6,0.045,12,0.5,4.72,4.16,4.33,18.8,11,5.28,1,22.1,1.1,7.6,0.426,0.17,0.393,1700,1500,5.3,58,3.77,0.8
Deep Bay,DM1,1995/1/19,1,Surface Water,0.7,8.2,0.057,13,0.62,6.61,6.2,5.41,17.9,38,4.8,0.4,24.7,0.5,7.6,0.53,0.13,0.28,18000,12000,3.5,41,5,1.3
Deep Bay,DM1,1995/2/17,1,Surface Water,1.1,8.8,0.056,31,0.57,6.31,6.1,3.01,16.3,57,1.3,0.5,25.1,5.7,7.9,0.44,0.084,0.13,2900,2200,6.1,68,2.8,1.5
Deep Bay,DM1,1995/3/20,1,Surface Water,1.7,11,0.031,45,0.5,6.46,5.8,4.66,17,64,4.3,0.4,22.3,2.4,7.5,0.48,0.23,0.43,5300,4900,5.1,59,4,2.3
Deep Bay,DM1,1995/4/19,1,Surface Water,1.7,3.2,0.046,27,0.64,4.89,4.3,3.89,26.4,28,5.7,0.5,18.4,1.1,7.4,0.59,0.17,0.42,900,900,3.2,39,3.3,1
Deep Bay,DM1,1995/5/18,1,Surface Water,4,11,0.039,26,0.47,3.49,3.1,3.19,25.2,43,3.6,0.5,15,0.8,7.4,0.4,0.1,0.29,1600,1100,2.7,36,2.8,1.1
Deep Bay,DM1,1995/6/15,1,Surface Water,5.3,9.6,0.077,70,0.7,5.04,4.6,4.74,28.6,80,12,0.2,10,7.5,7.4,0.48,0.19,0.25,38000,28000,2.8,39,4.3,2.9
Deep Bay,DM1,1995/7/17,1,Surface Water,1,3.6,0.04,27,0.32,4.92,4,2.72,28.9,29,8.7,0.5,6.6,1.9,7.5,0.23,0.28,0.64,9000,3000,1.9,27,1.8,1.5
Deep Bay,DM1,1995/8/18,1,Surface Water,14,4.4,0.055,21,0.57,5.3,4.9,4.5,28.6,20,14,0.4,3.5,2.7,7.3,0.43,0.12,0.28,210000,170000,0.5,7,4.1,2.8
Deep Bay,DM1,1995/9/11,1,Surface Water,12,6.8,0.095,39,0.51,5.62,4.9,4.42,31.3,60,9.8,0.2,6.9,2.7,7.5,0.43,0.38,0.34,7000,5200,1.5,23,3.7,1.8
Deep Bay,DM1,1995/10/12,1,Surface Water,2.4,9.2,0.055,50,0.37,4.73,4.1,2.83,25.3,87,6.9,0.5,14.6,2.8,7.7,0.22,0.23,0.4,11000,9000,4.9,65,2.2,1.1
Deep Bay,DM1,1995/11/9,1,Surface Water,1.9,2.9,0.041,28,0.63,5.88,5.6,5.08,22,24,6.3,0.5,19.7,1.7,7.3,0.47,0.097,0.18,14000,8000,3.1,39,4.8,1.8
Deep Bay,DM1,1995/12/11,1,Surface Water,<0.2,4.2,0.045,8.8,0.82,5.39,5,4.59,17,42,4.7,0.5,24.2,1,7.6,0.49,0.11,0.28,5800,4700,5.5,57,4.2,2.3
Deep Bay,DM1,1996/1/11,1,Surface Water,1.2,30,0.05,350,2.2,7.33,6.9,6.33,16.4,320,5.8,0.5,23.6,8.6,7.5,0.72,0.13,0.3,37000,28000,4.2,50,5.9,5.8
Deep Bay,DM1,1996/2/12,1,Surface Water,2.2,1.4,N/A,10,0.57,2.82,2.4,2.82,17.6,11,1.9,0.7,N/A,2.9,7.7,0.35,0.096,0.32,2000,1500,7.3,75,2.4,1.4
Deep Bay,DM1,1996/3/11,1,Surface Water,1.9,10,0.033,70,0.74,4.33,3.6,3.93,16.4,88,3.4,0.3,26.7,5.7,7.6,0.49,0.16,0.57,4800,4300,5.7,66,3.2,2.3
Deep Bay,DM1,1996/4/17,1,Surface Water,2,2.6,0.053,11.4,1.4,12.34,12,6.94,22.3,13,8.2,0.5,19.3,3,7.3,1.1,0.12,0.22,13000,13000,2.6,33,6.6,2.4
Deep Bay,DM1,1996/5/13,1,Surface Water,12,8,0.054,27.6,1.1,9.81,9.6,5.71,24.2,35,10,0.3,14,4,7.3,1,0.082,0.13,95000,90000,3.5,45,5.5,2.4
Deep Bay,DM1,1996/6/10,1,Surface Water,48,13,0.134,54.8,2.4,18.01,18,12.01,30.6,43,13,0.2,3.3,17,7.1,1.6,0.005,0.006,890000,700000,0.1,2,12,14.6
Deep Bay,DM1,1996/7/10,1,Surface Water,17,26,0.12,122,2.3,16.02,16,12.02,30,120,12,0.1,2,17,7.1,1.1,0.006,0.013,1300000,1100000,0.5,7,12,19.8
Deep Bay,DM1,1996/8/9,1,Surface Water,21,32,0.124,60.1,2,16.04,16,13.04,31.4,210,12,0.1,2,7,7,0.76,0.008,0.028,620000,540000,0.7,10,13,16.9
Deep Bay,DM1,1996/9/12,1,Surface Water,13,7.7,0.153,26.6,0.48,4.5,3.9,3,29.9,44,0.13,0.5,14.4,84,7.9,0.25,0.17,0.43,23000,20000,8.3,119,2.4,5.4
Deep Bay,DM1,1996/10/7,1,Surface Water,2.3,18,0.104,17.1,1.8,12.01,12,9.81,30.2,88,11,0.2,9.8,30,7.1,0.83,0.007,0.007,630000,520000,3,42,9.8,10.2
Deep Bay,DM1,1996/11/7,1,Surface Water,4.3,10,0.139,24.8,1.9,6.63,6.6,5.63,27.4,78,7.2,0.2,17.6,5.4,7.6,1.3,0.013,0.015,210000,200000,2.3,32,5.6,11.8
Deep Bay,DM1,1996/12/6,1,Surface Water,0.6,6,0.056,58.2,1.7,14.22,14,12.22,18,28,10,0.1,18.2,6,7.2,1.1,0.077,0.14,1100000,600000,3.6,42,12,14.8
Deep Bay,DM1,1997/1/8,1,Surface Water,140,12,0.155,10,0.83,5.52,4.7,4.42,16,45,1.4,0.4,21.7,32,8.3,0.44,0.2,0.62,72000,55000,14.3,165,3.6,8.7
Deep Bay,DM1,1997/2/13,1,Surface Water,0.6,13,0.016,55.6,0.6,4.36,3.8,3.66,15.1,130,3.8,0.2,23.2,7.9,7.4,0.36,0.16,0.4,23000,14000,7.1,81,3.1,3.4
Deep Bay,DM1,1997/3/13,1,Surface Water,1,22,0.03,141.1,1.3,6.46,5.5,6.26,23.6,240,7.1,0.2,22,4.7,7.1,0.76,0.22,0.74,710,670,2.4,32,5.3,5.8
Deep Bay,DM1,1997/4/11,1,Surface Water,0.4,4.5,0.072,26.5,1.2,9.55,8.5,7.25,22.9,45,7.6,0.3,14.6,1.9,7.4,0.81,0.2,0.85,1600,1500,4.7,59,6.2,1.9
Deep Bay,DM1,1997/5/26,1,Surface Water,0.4,3.6,0.013,29.6,0.39,2.82,1.9,2.52,25.7,35,6.2,0.5,15.6,2.9,7.2,0.33,0.18,0.74,1100,1100,4.2,57,1.6,0.9
Deep Bay,DM1,1997/6/6,1,Surface Water,0.7,7.8,0.008,26.6,0.6,3.79,2.7,3.39,29.5,59,5.8,0.5,10.7,2.2,6.6,0.49,0.22,0.87,2100,1800,4.1,58,2.3,0.7
Deep Bay,DM1,1997/7/7,1,Surface Water,1.5,6.6,0.003,13.6,0.53,3.72,2.7,3.02,27.2,57,8.6,0.5,3.8,4,6.4,0.32,0.2,0.82,54000,33000,4.8,62,2,1.1
Deep Bay,DM1,1997/8/4,1,Surface Water,5.2,4.4,0.012,14.6,0.32,3.59,2.8,2.69,27.1,29,7.6,0.3,2.9,3.3,7,0.19,0.12,0.67,65000,33000,2.1,27,1.9,1.8
Deep Bay,DM1,1997/9/3,1,Surface Water,3.5,7.1,0.003,43.2,0.42,3.93,3.1,3.23,29.7,66,5.4,0.3,10.9,6.2,6.2,0.25,0.38,0.45,25000,19000,1.4,20,2.4,2.8
Deep Bay,DM1,1997/10/3,1,Surface Water,1,8.9,0.012,49.1,0.46,3.5,2.9,2.9,26.1,93,5.1,0.3,21.2,8,6.5,0.28,0.18,0.42,4000,3200,4.7,65,2.3,1.2
Deep Bay,DM1,1997/11/14,1,Surface Water,7.5,5,0.047,27.5,0.74,6.87,6.4,5.17,24.8,48,5.6,0.3,21,3.1,7.3,0.51,0.19,0.28,2900,2200,2.6,36,4.7,1.6
Deep Bay,DM1,1997/12/1,1,Surface Water,2.2,3,0.023,21.4,0.84,6.63,6.1,6.03,22.6,22,7.4,0.5,18.1,3.9,7,0.71,0.19,0.34,7500,5900,4.6,60,5.5,1.2
Deep Bay,DM1,1998/1/12,1,Surface Water,1.4,10,0.068,31.6,0.93,10.52,10,7.42,20.4,90,6.6,0.3,20.9,2.8,7.5,0.67,0.2,0.32,7800,6300,4,51,6.9,2.5
Deep Bay,DM1,1998/2/11,1,Surface Water,1.9,3.4,0.01,12.7,0.54,4.75,4.1,4.35,16.9,23,3.9,0.5,25.8,2.4,6.5,0.43,0.18,0.47,24000,18000,6.9,84,3.7,1.8
Deep Bay,DM1,1998/3/16,1,Surface Water,1.1,7.5,0.013,21.4,0.52,4.65,3.8,3.95,22.6,82,5.6,0.5,18.1,2.8,7,0.26,0.22,0.63,2900,2500,4.6,60,3.1,2.9
Deep Bay,DM1,1998/4/15,1,Surface Water,0.7,13,0.004,70.6,0.88,5.04,4.5,3.94,25,130,4.6,0.3,16,13,6.3,0.5,0.16,0.38,1600,1100,2.5,33,3.4,5.2
Deep Bay,DM1,1998/5/13,1,Surface Water,1.2,3.3,0.007,21.5,0.56,3.58,2.8,2.88,29.4,29,6.7,0.3,12,1.9,6.6,0.34,0.18,0.6,700,410,2.8,39,2.1,1.6
Deep Bay,DM1,1998/6/12,1,Surface Water,0.4,4.7,0.005,23.3,0.38,3.22,2.5,2.72,27.3,44,7.4,0.5,7.8,1.6,6.6,0.24,0.13,0.59,17000,8000,3.2,42,2,1.7
Deep Bay,DM1,1998/7/13,1,Surface Water,2.6,8,0.045,26.9,0.55,3.88,3,3.18,29.5,64,8.2,0.5,4.7,2.9,7.4,0.32,0.26,0.62,1000,830,3.4,46,2.3,2.2
Deep Bay,DM1,1998/8/26,1,Surface Water,2,6.8,0.125,9.4,0.66,4.79,3.9,4.09,31.5,67,7.5,0.4,11.2,7.6,7.7,0.4,0.37,0.52,3800,1800,4.7,68,3.2,1.5
Deep Bay,DM1,1998/9/9,1,Surface Water,0.2,40,0.033,143.2,1.2,4.24,3.6,3.04,29.8,420,4.4,0.5,17.6,17,7.2,0.25,0.26,0.38,5100,2400,1.8,26,2.4,6.5
Deep Bay,DM1,1998/10/7,1,Surface Water,1.9,3.4,0.012,34.6,0.48,3.85,3.2,2.85,27.2,27,3.1,0.5,25.2,4.3,6.2,0.35,0.26,0.39,650,440,2.7,40,2.2,3.4
Deep Bay,DM1,1998/11/20,1,Surface Water,1.8,8.4,0.023,64.9,0.94,6.97,6.2,6.17,22.8,92,8.5,0.5,20.1,5.6,6.4,0.56,0.27,0.5,740,640,3.8,50,5.4,6.2
Deep Bay,DM1,1998/12/3,1,Surface Water,1.6,10,0.069,43.7,0.77,5.84,5,5.24,22.2,120,5.9,0.4,21.8,5,7.6,0.49,0.26,0.58,5800,4500,4.4,57,4.4,5.7
Deep Bay,DM1,1999/1/6,1,Surface Water,<0.2,10,0.023,41.6,1,8.35,7.8,7.95,17.8,110,6,0.1,18.7,6.2,7,0.72,0.21,0.34,19000,14000,2.9,35,7.4,4
Deep Bay,DM1,1999/2/5,1,Surface Water,1.7,9,0.047,49.4,0.96,8.31,7.8,6.41,16.1,92,5.2,0.5,22.1,4.3,7.5,0.58,0.18,0.33,2900,2500,5.1,60,5.9,3.4
Deep Bay,DM1,1999/3/8,1,Surface Water,0.5,17,0.042,66,0.76,5.31,4.1,4.41,23.3,180,4,0.1,25.1,8.6,7.5,0.43,0.36,0.85,190,110,5.2,71,3.2,6.6
Deep Bay,DM1,1999/4/8,1,Surface Water,3,5,0.054,22.3,0.5,4.14,3.2,3.94,23.2,47,3.9,0.5,26.4,3.3,7.7,0.44,0.32,0.62,130,130,4.5,62,3,2.4
Deep Bay,DM1,1999/5/7,1,Surface Water,2.3,5,0.045,20.3,0.55,4.13,3.4,3.53,23.3,47,4.5,0.5,22.6,2.2,7.6,0.47,0.26,0.47,1600,1200,4.2,57,2.8,3.7
Deep Bay,DM1,1999/6/4,1,Surface Water,31,4,0.014,15,0.22,1.87,0.72,1.28,30.6,25,5.8,0.5,14.5,6.2,8.2,0.11,0.15,1,52,16,7.7,112,0.13,4
Deep Bay,DM1,1999/7/5,1,Surface Water,12,9.8,0.039,66.9,0.75,4.43,3,3.63,30.3,58,8.1,0.3,6.7,14,7.3,0.5,0.73,0.7,2200,920,3.3,46,2.2,6
Deep Bay,DM1,1999/8/2,1,Surface Water,21,12,0.059,41.2,0.53,3.56,2.4,2.04,31.7,82,0.94,0.5,12.6,19,7.9,0.26,0.41,0.75,430,210,4.9,72,0.88,3.7
Deep Bay,DM1,1999/9/1,1,Surface Water,2.3,7.5,0.03,70.6,0.35,3.89,2.7,3.19,29.9,77,8.8,0.3,5.5,5.1,7.3,0.2,0.43,0.76,1300,850,1.8,25,2,3.9
Deep Bay,DM1,1999/10/11,1,Surface Water,3.1,10,0.027,85.1,0.45,4.1,3,3.3,28.8,72,5.9,0.7,16.8,2.8,7.2,0.3,0.34,0.76,1100,790,3.6,52,2.2,1.9
Deep Bay,DM1,1999/11/10,1,Surface Water,5.3,4.4,0.036,22.6,0.61,5.06,4.1,4.56,24,40,5.9,0.3,22.8,4.8,7.4,0.46,0.38,0.58,1800,1100,5.7,78,3.6,2.7
Deep Bay,DM1,1999/12/9,1,Surface Water,1.2,2.4,0.036,12.1,0.63,6.26,5.7,5.16,17.2,19,4.7,0.5,22.3,7.3,7.5,0.49,0.2,0.36,12000,9100,5.8,69,4.6,2.9
Deep Bay,DM1,2000/1/7,1,Surface Water,4,5.2,0.062,25.8,0.64,6.21,5.6,5.71,19.9,31,4.8,0.5,21.8,5.4,7.6,0.54,0.19,0.42,3800,2900,4.2,53,5.1,2.8
Deep Bay,DM1,2000/2/9,1,Surface Water,2.2,2.8,0.038,2.4,0.56,5.14,4.8,3.94,16.7,29,3.5,0.5,24.8,5,7.6,0.44,0.14,0.2,3300,1900,5,60,3.6,2.7
Deep Bay,DM1,2000/3/8,1,Surface Water,2,5.3,0.03,19.1,0.49,3.69,3.2,3.59,19.4,54,3.3,0.5,25.8,3.9,7.5,0.32,0.18,0.31,1200,1000,5.6,71,3.1,2.2
Deep Bay,DM1,2000/4/10,1,Surface Water,4.5,8.8,0.031,31.7,0.49,4.07,3,2.97,23,69,5.8,1,17.8,5.7,7.5,0.26,0.36,0.71,1800,1500,4.5,58,1.9,4.1
Deep Bay,DM1,2000/5/22,1,Surface Water,6,3,0.085,171.5,0.42,3.02,2.4,2.42,26.9,19,5.6,0.5,17.2,3,7.9,0.32,0.13,0.49,260,150,4.6,64,1.8,1.5
Deep Bay,DM1,2000/6/21,1,Surface Water,3.2,3.8,0.04,171.6,0.37,3.11,2.2,2.61,28.1,31,6.8,0.3,11.2,5.6,7.5,0.3,0.21,0.7,5800,2700,5,69,1.7,1.2
Deep Bay,DM1,2000/7/21,1,Surface Water,4.7,6.4,0.048,19,0.65,5.38,4.6,4.28,26.7,15,12,0.5,4.8,5.4,7.3,0.52,0.25,0.53,110000,67000,4,52,3.5,4.3
Deep Bay,DM1,2000/8/18,1,Surface Water,4.8,2.8,0.053,46.6,0.34,3.18,2.2,2.78,30.7,19,5.9,0.5,8.9,9.4,7.6,0.24,0.36,0.62,4600,2100,3.6,51,1.8,2.1
Deep Bay,DM1,2000/9/18,1,Surface Water,5.8,3.2,0.058,97.6,0.34,3.03,2.6,2.63,27.2,33,2.3,0.3,22.9,5.6,7.7,0.24,0.16,0.27,7200,4100,4.7,68,2.2,1.8
Deep Bay,DM1,2000/10/16,1,Surface Water,3.9,3.6,0.132,72.5,0.58,4.95,4.2,4.25,23.8,24,6.7,1,21.8,<0.2,7.9,0.51,0.36,0.39,5000,2300,6.2,83,3.5,1.6
Deep Bay,DM1,2000/11/13,1,Surface Water,0.9,3.8,0.017,22.6,0.56,4.73,4.1,4.23,14,27,5.6,1,22.8,1.3,7.3,0.53,0.19,0.44,11000,7000,5.4,76,3.6,2.1
Deep Bay,DM1,2000/12/13,1,Surface Water,9.7,2.8,0.053,61.3,0.98,9.72,9.4,9.52,17.7,18,7.9,0.5,18.6,6.7,7.3,0.84,0.12,0.2,230000,130000,4.7,55,9.2,5.5
Deep Bay,DM1,2001/1/11,1,Surface Water,210,2.8,0.35,209.6,0.71,5.79,5.1,4.19,17,20,1.1,0.5,23.7,210,8.6,0.4,0.21,0.48,8900,6500,8.2,99,3.5,>8
Deep Bay,DM1,2001/2/12,1,Surface Water,6,10,0.044,166.6,0.9,7.49,7.2,6.99,18.6,84,5.9,0.5,21.3,7.5,7.3,0.72,0.13,0.16,6500,6200,2.1,26,6.7,2.1
Deep Bay,DM1,2001/3/14,1,Surface Water,5.1,9,0.015,167.4,0.82,5.87,4.9,5.47,19.5,130,5.5,0.5,23.2,7.4,6.8,0.51,0.32,0.65,3200,2600,2.6,32,4.5,0.3
Deep Bay,DM1,2001/4/17,1,Surface Water,8.4,9.8,0.056,91.1,0.78,6.43,6,5.83,23.6,44,6.1,0.5,17.2,1.5,7.3,0.58,0.11,0.32,220000,200000,2.9,38,5.4,5.2
Deep Bay,DM1,2001/5/11,1,Surface Water,4,2.3,0.055,33.4,0.54,4.86,3.9,4.26,27.2,16,7.6,0.5,15,<0.2,7.4,0.49,0.28,0.68,1000,550,3.7,51,3.3,1.7
Deep Bay,DM1,2001/6/14,1,Surface Water,1.9,7.9,0.057,55.4,0.57,6.39,5.7,5.19,27.2,32,10,0.5,0.3,2,7.3,0.32,0.19,0.5,1500000,610000,0.8,10,4.5,7.7
Deep Bay,DM1,2001/7/9,1,Surface Water,1.4,3.5,0.002,35.1,0.27,3.06,2,2.66,29.4,20,8,0.5,3.9,1.4,6.2,0.19,0.36,0.7,9500,3800,4.5,60,1.6,1.4
Deep Bay,DM1,2001/8/22,1,Surface Water,9,4.4,0.18,25.4,0.37,3.69,3.1,3.19,30.8,31,4.7,0.5,11.9,12,7.9,0.27,0.26,0.33,6600,3600,2.7,39,2.6,3.2
Deep Bay,DM1,2001/9/20,1,Surface Water,2.6,9.7,0.043,53.5,0.42,4.11,3.4,3.51,29,74,7.1,1,13.4,9.5,7.3,0.3,0.33,0.38,10000,5600,1.8,25,2.8,4.2
Deep Bay,DM1,2001/10/19,1,Surface Water,3.3,4.5,0.04,100.5,0.53,5.2,4.6,4.8,25.3,30,6.5,0.5,20.6,4.8,7.3,0.46,0.35,0.25,830,490,3.5,48,4.2,2.8
Deep Bay,DM1,2001/11/16,1,Surface Water,3.1,6.6,0.035,103.1,0.56,6.04,5.5,5.14,16.6,44,5.8,0.5,23.1,2.3,7.5,0.47,0.25,0.29,6200,4700,4.5,53,4.6,0.9
Deep Bay,DM1,2001/12/14,1,Surface Water,1,6.3,0.032,44.6,0.6,5.93,5.5,5.13,17.8,39,5,0.5,23,3.3,7.4,0.49,0.15,0.28,4800,3600,3,36,4.7,2.9
Deep Bay,DM1,2002/1/15,1,Surface Water,3,9,0.113,57.6,0.68,7.19,6.4,4.19,19.5,35,1.8,0.5,21.2,36,8,0.33,0.28,0.51,12000,8200,6,74,3.4,>7.3
Deep Bay,DM1,2002/2/15,1,Surface Water,3,5.6,0.065,55.2,0.79,7.87,7.5,6.97,19,51,5.1,0.5,24,7.3,7.5,0.64,0.16,0.21,2900,2800,4.1,51,6.6,3.3
Deep Bay,DM1,2002/3/15,1,Surface Water,1.1,5.6,0.089,39.3,0.64,6.44,5.9,5.64,22,48,4.2,0.5,23.6,4.9,7.7,0.48,0.27,0.27,3600,2700,2,27,5.1,2.1
Deep Bay,DM1,2002/4/17,1,Surface Water,1.7,4,0.06,38.2,0.44,3.94,3.1,3.54,25.2,36,4.1,0.5,21.6,5.9,7.7,0.32,0.27,0.57,130,93,3.8,52,2.7,2.1
Deep Bay,DM1,2002/5/17,1,Surface Water,1.9,7.6,0.067,38.6,0.51,4.43,3.2,3.93,26.7,64,5.5,0.3,14.4,7.1,7.6,0.34,0.46,0.77,3100,2000,3.3,45,2.7,4.9
Deep Bay,DM1,2002/6/13,1,Surface Water,2.5,2.6,0.108,31.6,0.43,4.72,3.4,3.82,28.3,24,5.4,0.5,13.5,1.9,7.8,0.3,0.22,1.1,2400,1700,2.7,38,2.5,2.2
Deep Bay,DM1,2002/7/12,1,Surface Water,14,9.4,0.009,29,0.48,4.01,3.2,3.21,30.3,31,4.2,0.5,15.4,10,6.7,0.3,0.25,0.56,1200,680,3.9,57,2.4,2
