Water Control Zone,Station,Dates,Sample No,Depth,Chlorophyll-a (μg/L),Volatile Suspended Solids (mg/L),Unionised Ammonia (mg/L),Turbidity (NTU),Total Phosphorus (mg/L),Total Nitrogen (mg/L),Total Kjeldahl Nitrogen (mg/L),Total Inorganic Nitrogen (mg/L),Temperature (°C),Suspended Solids (mg/L),Silica (mg/L),Secchi Disc Depth (M),Salinity (psu),Phaeo-pigments (μg/L),pH,Orthophosphate Phosphorus (mg/L),Nitrite Nitrogen (mg/L),Nitrate Nitrogen (mg/L),Faecal Coliforms (cfu/100mL),E. coli (cfu/100mL),Dissolved Oxygen (mg/L),Dissolved Oxygen (%saturation),Ammonia Nitrogen (mg/L),5-day Biochemical Oxygen Demand (mg/L)
Deep Bay,DM1,2002/8/14,1,Surface Water,8,11,0.115,88.1,0.41,4.19,3.4,3.29,29,91,7.6,0.5,5.9,3.8,7.8,0.27,0.34,0.45,7100,3300,2.5,33,2.5,4.8
Deep Bay,DM1,2002/9/12,1,Surface Water,1,26,0.141,326.8,0.91,7.79,7,6.49,25.4,280,9.5,0.1,11.3,16,7.6,0.46,0.39,0.4,48000,28000,3,39,5.7,9
Deep Bay,DM1,2002/10/10,1,Surface Water,2.3,13,0.079,95.1,0.54,6.62,4.9,5.52,22.8,130,8.8,0.2,15.1,5.1,7.6,0.24,0.62,1.1,13000,9900,3.6,46,3.8,6.9
Deep Bay,DM1,2002/11/22,1,Surface Water,<0.2,22,0.03,121.9,0.67,5.69,5.2,4.99,20.8,120,5.5,0.5,21.4,17,7.3,0.4,0.2,0.29,6900,5100,3.5,44,4.5,6
Deep Bay,DM1,2002/12/19,1,Surface Water,4.6,8.6,0.054,58.2,0.88,7.27,7,5.67,20.9,66,5.6,0.2,23,5.4,7.4,0.64,0.12,0.15,18000,13000,2.7,35,5.4,4.3
Deep Bay,DM1,2003/1/20,1,Surface Water,7.7,7.9,0.065,45.1,0.59,6.41,5.7,5.01,17.6,43,3.1,0.2,20.6,10,7.7,0.34,0.33,0.38,37000,24000,4.1,48,4.3,6.1
Deep Bay,DM1,2003/2/21,1,Surface Water,1.4,22,0.042,143,0.77,5.33,4.8,4.23,19.1,220,5,0.1,23.3,17,7.6,0.48,0.31,0.22,1400,800,5.2,65,3.7,6.7
Deep Bay,DM1,2003/3/24,1,Surface Water,0.8,5,0.034,32.1,0.57,5.61,4.8,5.21,18.8,38,5.4,0.5,23.7,1.8,7.4,0.51,0.29,0.52,5200,4300,2.1,26,4.4,2.9
Deep Bay,DM1,2003/4/8,1,Surface Water,1.9,4.1,0.035,34.7,0.61,5.36,4.3,4.96,22,27,6.2,0.5,20.9,2,7.4,0.57,0.42,0.64,5300,4000,2.4,31,3.9,3.9
Deep Bay,DM1,2003/5/19,1,Surface Water,1.5,4,0.028,31.2,0.21,2.29,1,2,27.8,36,4.6,0.2,13.3,2.8,7.8,0.14,0.19,1.1,380,170,3.4,47,0.71,2
Deep Bay,DM1,2003/6/20,1,Surface Water,36,7.3,0.047,40.6,0.54,6.21,5.7,5.01,29.5,35,9.2,0.2,6.8,8.2,7.1,0.31,0.19,0.32,9300,5800,3,42,4.5,3.6
Deep Bay,DM1,2003/7/18,1,Surface Water,11,17,0.079,74.6,0.65,6.4,5,5,31.8,130,4.7,0.5,7.1,25,7.4,0.37,0.73,0.67,28000,340,2.3,33,3.6,13
Deep Bay,DM1,2003/8/14,1,Surface Water,2.6,5.7,0.051,39.4,0.43,3.95,2.7,3.35,31.1,42,6.1,0.5,13.1,5.3,7.5,0.31,0.67,0.58,1700,810,2.2,33,2.1,2.8
Deep Bay,DM1,2003/9/15,1,Surface Water,5,3.9,0.121,24.2,0.53,6.24,5.6,5.14,27.9,26,7.6,0.3,10,1.1,7.6,0.35,0.3,0.34,420000,220000,2.1,28,4.5,4
Deep Bay,DM1,2003/10/15,1,Surface Water,10,4.8,0.186,50.7,0.78,8.59,8.3,6.89,24.1,23,8.6,0.2,17.2,2.4,7.7,0.67,0.17,0.12,43000,32000,2.1,28,6.6,4.1
Deep Bay,DM1,2003/11/12,1,Surface Water,3.8,8.6,0.239,49,0.92,9.95,9.5,8.35,20.7,48,7.6,0.3,17.7,4.3,7.9,0.63,0.21,0.24,10000,7300,3.2,40,7.9,4.2
Deep Bay,DM1,2003/12/10,1,Surface Water,3.8,8.2,0.215,57.1,0.77,9.49,9.1,8.29,19,49,6.2,0.5,22.8,4.4,7.9,0.64,0.19,0.2,2400,2200,2.8,34,7.9,3.1
Deep Bay,DM1,2004/1/6,1,Surface Water,71,5,0.521,23,0.86,9.29,8.9,7.79,20.1,19,4.5,0.5,21.2,18,8.3,0.67,0.17,0.22,15000,11000,5.9,74,7.4,6.9
Deep Bay,DM1,2004/2/6,1,Surface Water,5,12,0.022,35.2,0.71,8.26,8,6.16,13,52,4.3,0.5,23.8,3.8,7.3,0.49,0.093,0.17,39000,37000,2.5,28,5.9,4.3
Deep Bay,DM1,2004/3/8,1,Surface Water,2.4,19,0.06,123.8,0.7,6.33,5.5,5.43,18.5,140,4.2,0.1,24.5,9.4,7.6,0.44,0.3,0.53,2700,2300,3.9,48,4.6,6
Deep Bay,DM1,2004/4/19,1,Surface Water,16,8.6,0.084,53.4,0.85,8.1,7.5,6.7,25.5,62,7,0.3,17.2,6.7,7.4,0.62,0.21,0.39,5600,3900,2.7,36,6.1,3.8
Deep Bay,DM1,2004/5/10,1,Surface Water,2.1,3.9,0.057,34.6,0.53,5.21,4.4,4.41,26.9,30,4.9,0.5,15.2,1.9,7.4,0.42,0.21,0.6,6900,3300,7,96,3.6,2
Deep Bay,DM1,2004/6/9,1,Surface Water,17,6.9,0.086,20.1,1.1,10.16,10,8.66,28.5,21,9.3,0.3,12.8,8.2,7.2,0.86,0.06,0.1,14000,11000,1.8,24,8.5,3.8
Deep Bay,DM1,2004/7/8,1,Surface Water,9.9,7,0.297,163.8,1.2,11.62,11,8.02,29.8,130,11,0.3,6,15,7.7,0.77,0.4,0.22,37000,25000,1.6,22,7.4,7
Deep Bay,DM1,2004/8/5,1,Surface Water,2.9,18,0.189,148.2,0.75,6.37,5.3,5.67,30.6,160,9.7,0.3,7.6,6.9,7.7,0.49,0.66,0.41,1400,920,2.7,38,4.6,8.8
Deep Bay,DM1,2004/9/17,1,Surface Water,5.8,2.7,0.096,79.2,0.5,3.88,3.4,2.98,28.8,26,4.6,0.3,22.3,8.6,7.8,0.29,0.21,0.27,630,390,2.4,36,2.5,3.1
Deep Bay,DM1,2004/10/14,1,Surface Water,7.2,5.2,0.082,43.4,0.42,3.82,3.3,3.12,26,40,2.1,0.3,25.6,4.9,7.8,0.31,0.29,0.23,170,70,4.2,60,2.6,2.7
Deep Bay,DM1,2004/11/12,1,Surface Water,17,5.9,0.234,44.8,0.82,8.55,7.9,7.25,24.6,32,6.7,0.2,22.4,9.8,7.9,0.65,0.36,0.29,5000,3100,2.5,34,6.6,3.8
Deep Bay,DM1,2004/12/13,1,Surface Water,39,24,0.214,58.6,1,9.47,8.8,8.97,18.9,180,5,0.5,23.4,27,7.9,0.55,0.31,0.36,23000,16000,2.6,35,8.3,14
Deep Bay,DM1,2005/1/10,1,Surface Water,120,18,0.077,80.7,0.89,7.3,6.8,5.9,15.7,110,3.4,0.2,24.1,23,7.8,0.39,0.25,0.25,19000,17000,5.1,60,5.4,>8.1
Deep Bay,DM1,2005/2/25,1,Surface Water,1.8,4.2,0.059,25.3,0.67,6.9,6.3,6.1,16.6,25,5.3,0.3,23.8,4.5,7.6,0.55,0.27,0.33,10000,8900,2,24,5.5,3.4
Deep Bay,DM1,2005/3/11,1,Surface Water,0.6,14,0.07,47.4,0.8,6.93,6.2,6.33,19.9,130,5.6,0.5,23.1,13,7.6,0.49,0.35,0.38,13000,11000,1.3,16,5.6,7.5
Deep Bay,DM1,2005/4/13,1,Surface Water,2.1,12,0.129,56.1,0.66,6.2,4.9,5.3,21.8,74,5.5,0.5,21,7.9,7.9,0.53,0.48,0.82,3000,2200,1.3,17,4,>5.5
Deep Bay,DM1,2005/5/13,1,Surface Water,1.8,4.2,0.023,33.2,0.45,4.18,2.6,3.68,27.4,28,6.3,0.3,12.7,4.8,7.2,0.33,0.38,1.2,6200,3200,3.9,53,2.1,2.1
Deep Bay,DM1,2005/6/22,1,Surface Water,5,8.7,0.066,68.9,0.93,8.61,8.4,7.01,27.4,62,11,0.2,1.8,7.1,7.2,0.6,0.13,0.082,240000,170000,1.8,24,6.8,5.4
Deep Bay,DM1,2005/7/20,1,Surface Water,260,8.5,0.46,45,0.92,8.05,7.5,6.45,31.8,22,0.99,0.2,3.2,84,8,0.6,0.36,0.19,19000,2100,6.3,87,5.9,8.9
Deep Bay,DM1,2005/8/19,1,Surface Water,4.5,6.6,0.088,31.7,0.46,6.29,6,4.99,27.5,25,9.8,0.5,3.3,0.9,7.5,0.23,0.18,0.11,740000,360000,2,26,4.7,4.7
Deep Bay,DM1,2005/9/21,1,Surface Water,5.8,7.5,0.041,53.1,0.49,4.95,4.4,4.25,29.9,61,7.2,0.3,16.5,5.6,7.1,0.37,0.31,0.24,6700,3200,1.7,25,3.7,4
Deep Bay,DM1,2005/10/17,1,Surface Water,9.2,1.9,0.023,24.2,0.52,4.82,4.3,4.22,27.7,12,7.4,0.3,21.7,3.3,7,0.44,0.28,0.24,3300,2200,3,43,3.7,2.8
Deep Bay,DM1,2005/11/2,1,Surface Water,10,3.2,0.058,26.2,0.73,6.96,6.6,6.26,22.2,13,7.2,0.5,23.8,4.6,7.4,0.65,0.21,0.15,37000,24000,3.2,42,5.9,3.7
Deep Bay,DM1,2005/12/2,1,Surface Water,9.6,5,0.055,21.2,0.66,5.99,5.5,5.29,22.6,32,4,0.2,23.7,6.7,7.5,0.55,0.26,0.23,4500,3200,3.2,43,4.8,3.3
Deep Bay,DM1,2006/1/19,1,Surface Water,28,24,0.044,74.6,0.83,7.28,6.6,6.38,21.1,140,4,0.1,23.4,19,7.3,0.47,0.29,0.39,18000,14000,4.4,57,5.7,4.3
Deep Bay,DM1,2006/2/15,1,Surface Water,16,38,0.014,60,0.83,4.91,4,4.31,19.5,230,3.2,0.2,23.5,27,7.1,0.38,0.32,0.59,11000,10000,2.8,35,3.4,8.8
Deep Bay,DM1,2006/3/20,1,Surface Water,3.4,13,0.032,68.2,0.54,4.05,2.8,3.45,21,110,4.5,0.3,7.2,6.6,7.5,0.34,0.35,0.9,980,870,1.6,56,2.2,6.3
Deep Bay,DM1,2006/4/18,1,Surface Water,1.9,4.2,0.038,24.9,0.35,3.31,2.2,3.01,21.9,33,4.3,0.5,22.7,3.5,7.7,0.31,0.27,0.84,980,740,5.1,67,1.9,2.1
Deep Bay,DM1,2006/5/15,1,Surface Water,3.8,8.8,0.002,17.5,0.31,2.58,1.6,1.16,26.1,30,5,0.3,15.3,13,7.1,0.24,0.3,0.68,300,140,5.9,80,0.18,2.2
Deep Bay,DM1,2006/6/28,1,Surface Water,89,7.3,0.028,30.1,0.24,2.12,1.2,1.4,30.3,32,1.3,0.3,9.9,14,7.9,0.086,0.24,0.68,770,450,6.7,94,0.48,2.3
Deep Bay,DM1,2006/7/13,1,Surface Water,13,3.8,0.11,24.9,0.47,3.42,2.5,3.02,30.8,17,3.7,0.2,8.2,16,7.8,0.39,0.27,0.65,2200,700,3.9,55,2.1,2.4
Deep Bay,DM1,2006/8/10,1,Surface Water,10,3,0.107,16.2,0.43,4.3,3.9,3.8,29.6,12,10,0.2,5.5,4.2,7.6,0.32,0.17,0.23,19000,8300,3.3,45,3.4,2.6
Deep Bay,DM1,2006/9/8,1,Surface Water,6.9,2.7,0.032,20.1,0.37,4.79,4.1,4.09,29.5,16,6.9,0.2,10.6,5.6,7.1,0.29,0.25,0.44,23000,12000,1.4,19,3.4,2
Deep Bay,DM1,2006/10/9,1,Surface Water,10,3.6,0.019,41.8,0.44,4.19,3.7,3.79,27.4,31,3.3,0.3,21.1,3.2,6.9,0.3,0.25,0.24,1900,750,3.7,52,3.3,2.1
Deep Bay,DM1,2006/11/6,1,Surface Water,8,4.8,0.046,42.3,0.62,6.04,5.5,5.44,24.4,35,6,0.1,22.6,1.7,7.3,0.49,0.27,0.27,4500,3400,2.9,40,4.9,1.8
Deep Bay,DM1,2006/12/5,1,Surface Water,1.6,2.3,0.021,30,0.66,7.17,6.6,6.47,20.9,16,6.6,0.4,22.8,2.1,6.8,0.54,0.25,0.32,7800,4500,3.5,45,5.9,1.4
Deep Bay,DM1,2007/1/19,1,Surface Water,41,6.1,0.018,37.1,0.71,8.38,8,6.18,17.7,24,1.6,0.2,22.4,32,7,0.47,0.17,0.21,15000,11000,4.3,52,5.8,4.2
Deep Bay,DM1,2007/2/2,1,Surface Water,35,5.3,0.157,28,0.77,9.37,9,8.47,15.1,21,5,0.2,21.9,20,7.9,0.45,0.18,0.19,8000,7400,7.1,81,8.1,6
Deep Bay,DM1,2007/3/19,1,Surface Water,4.3,15,0.087,37.2,0.88,8.92,8.3,8.72,20.2,17,6,0.2,23.3,3.8,7.5,0.7,0.32,0.3,11000,8200,4,51,8.1,2.9
Deep Bay,DM1,2007/4/18,1,Surface Water,14,4.2,0.059,28.7,0.55,4.92,4.1,4.62,25.2,25,2.7,0.2,22.2,9.1,7.5,0.44,0.37,0.45,1100,720,5.6,78,3.8,2.8
Deep Bay,DM1,2007/5/14,1,Surface Water,10,4.5,0.16,34.1,0.79,6.12,5.5,5.22,27,31,5.5,0.2,16.6,6.4,7.7,0.62,0.27,0.35,4000,2500,2.5,35,4.6,3.8
Deep Bay,DM1,2007/6/27,1,Surface Water,58,13,0.039,36,1.3,15.02,15,10.02,31.1,32,9.8,0.2,2.5,23,6.7,0.88,0.008,0.013,330000,220000,0.2,3,10,4.4
Deep Bay,DM1,2007/7/16,1,Surface Water,27,6.3,0.013,32.4,0.57,6.64,5.5,5.24,32.3,28,6.2,0.2,5.7,19,6.5,0.45,0.73,0.41,2100,630,5.7,81,4.1,3.8
Deep Bay,DM1,2007/8/13,1,Surface Water,1.1,2.6,0.024,26.1,0.47,5.12,4.4,3.92,28,15,7.2,0.3,12.2,1.1,7,0.39,0.43,0.29,26000,11000,1.8,25,3.2,2.2
Deep Bay,DM1,2007/9/10,1,Surface Water,2,3.4,0.021,28.3,0.38,3.02,2.3,2.62,28.5,28,5.6,0.8,19,2.2,7.2,0.3,0.21,0.51,200,80,3.7,53,1.9,2.2
Deep Bay,DM1,2007/10/8,1,Surface Water,20,2.9,0.067,23.1,1,9.21,9.2,6.71,29.6,10,10,0.3,12.2,3.9,7.1,0.79,0.009,0.003,38000,26000,2,28,6.7,8
Deep Bay,DM1,2007/11/9,1,Surface Water,4.1,1.6,0.017,15.1,0.53,5.59,5.1,4.69,22.4,7.4,5,0.7,23.8,2.2,6.7,0.47,0.25,0.24,3000,2000,5.1,67,4.2,2.1
Deep Bay,DM1,2007/12/8,1,Surface Water,7.9,2.5,0.021,16.2,0.77,9.06,8.8,7.16,18.9,9.4,5.5,0.1,23.7,3.5,6.5,0.63,0.12,0.14,32000,29000,3.1,39,6.9,3.1
Deep Bay,DM1,2008/1/7,1,Surface Water,53,7.7,0.019,51,0.66,8.64,8.2,6.74,18.2,25,4.2,0.5,21.1,9.3,6.8,0.41,0.19,0.25,24000,14000,3.4,41,6.3,6
Deep Bay,DM1,2008/2/25,1,Surface Water,3.4,11,0.022,67.7,0.49,4.38,3.5,3.38,16.7,110,4,1,24.4,12,7.5,0.3,0.29,0.59,2000,900,5.5,65,2.5,5.5
Deep Bay,DM1,2008/3/26,1,Surface Water,0.6,11,0.02,68.1,0.54,4.69,3.7,3.99,20.2,88,4.6,0.1,21.9,5.7,7.3,0.34,0.29,0.7,790,400,3.3,41,3,3.9
Deep Bay,DM1,2008/4/21,1,Surface Water,3.3,4.4,0.038,21.1,0.35,5.1,3.8,4.6,24.7,21,5.6,0.6,13.9,2.7,7.3,0.27,0.3,1,2800,1400,2.4,31,3.3,1.8
Deep Bay,DM1,2008/5/22,1,Surface Water,2.8,2.8,0.047,18.2,0.4,4.03,3.2,3.73,25,14,4.4,1,20,2.3,7.5,0.34,0.21,0.62,3600,1000,4.1,56,2.9,1.1
Deep Bay,DM1,2008/6/24,1,Surface Water,70,13,0.156,29.4,0.34,3.43,2.4,2.23,30.4,26,6.6,0.6,4.4,16,8.3,0.16,0.31,0.72,2700,1900,9.4,128,1.2,4.7
Deep Bay,DM1,2008/7/21,1,Surface Water,14,9,0.027,34.7,0.24,3.48,2.5,2.78,31,38,5.9,0.1,4.8,13,7.3,0.15,0.34,0.64,2000,1200,6.1,85,1.8,3.4
Deep Bay,DM1,2008/8/18,1,Surface Water,22,6.5,0.016,29.1,0.32,3.94,3,3.04,31.5,28,3.4,0.5,10.2,11,6.9,0.23,0.42,0.52,1700,640,6.4,91,2.1,2.5
Deep Bay,DM1,2008/9/17,1,Surface Water,4.9,4.1,0.003,32.3,0.38,3.7,3.1,3.1,30.6,24,6.3,0.1,16.8,4.8,6.2,0.31,0.23,0.37,670,400,1.6,23,2.5,1.4
Deep Bay,DM1,2008/10/15,1,Surface Water,5.4,4.1,0.078,27.7,0.35,3.85,3.3,3.45,26,24,5.9,0.1,20.7,2.4,7.7,0.27,0.22,0.33,1000,510,3.7,51,2.9,1.7
Deep Bay,DM1,2008/11/14,1,Surface Water,32,8.4,0.064,31,0.37,4.12,3.4,3.02,22,50,2.1,0.7,23.3,9.4,7.9,0.28,0.32,0.4,2000,1000,7.7,101,2.3,2.3
Deep Bay,DM1,2008/12/11,1,Surface Water,130,16,0.053,31.9,0.45,5.49,5,4.29,18.6,50,1.1,0.6,23,37,7.7,0.27,0.29,0.2,28000,19000,9.1,111,3.8,7.1
Deep Bay,DM1,2009/1/12,1,Surface Water,190,31,0.034,104.4,0.81,8.64,7.9,5.94,13.8,220,3,0.7,22.7,35,7.5,0.24,0.33,0.41,19000,10000,6,67,5.2,5.6
Deep Bay,DM1,2009/2/11,1,Surface Water,3.5,28,0.012,37.8,0.62,5.26,4.3,4.36,21,180,5.2,0.1,22.2,21,6.9,0.32,0.3,0.66,4700,3600,1,13,3.4,4.8
Deep Bay,DM1,2009/3/4,1,Surface Water,1.7,4,0.02,24.6,0.56,5.34,4.4,5.34,20.5,24,6.1,0.6,20.9,1.2,7.1,0.52,0.23,0.71,2200,1500,3.3,41,4.4,2.5
Deep Bay,DM1,2009/4/15,1,Surface Water,2.5,3.4,0.04,17.6,0.25,2.66,1.5,2.36,25,12,4.8,0.5,23.3,3.7,7.9,0.19,0.22,0.94,100,66,5.6,77,1.2,1.9
Deep Bay,DM1,2009/5/15,1,Surface Water,2.8,4.3,0.017,26.5,0.36,2.91,2,2.51,27.8,22,3.6,0.8,21,3.3,7.2,0.3,0.21,0.7,180,98,4.8,69,1.6,2
Deep Bay,DM1,2009/6/22,1,Surface Water,16,8,0.108,99.6,0.65,6.08,5.7,5.18,30.6,38,8.5,0.1,8.2,7.5,7.4,0.46,0.23,0.15,2400,1800,3.3,46,4.8,4
Deep Bay,DM1,2009/7/23,1,Surface Water,3.4,3.6,0.033,18.8,0.29,2.91,2.1,2.51,30.5,12,6.9,0.4,11,4.4,7.4,0.25,0.3,0.51,1700,820,2.7,39,1.7,1.8
Deep Bay,DM1,2009/8/20,1,Surface Water,4.6,3.7,0.033,14.4,0.32,2.94,2,2.64,33.2,12,8.2,0.4,11.3,3.4,7.3,0.25,0.34,0.6,1200,520,4.8,71,1.7,2.1
Deep Bay,DM1,2009/9/23,1,Surface Water,12,13,0.092,27.1,0.53,5.17,4.7,4.87,29.3,52,8.3,0.2,11.2,9.4,7.4,0.44,0.26,0.21,4200,1900,3.9,54,4.4,5.4
Deep Bay,DM1,2009/10/19,1,Surface Water,9.8,5,0.093,25.2,0.45,4.49,3.9,4.29,26.7,24,4.6,0.5,22.1,4.9,7.7,0.38,0.26,0.33,990,620,4.9,70,3.7,2.4
Deep Bay,DM1,2009/11/16,1,Surface Water,5.5,4.5,0.057,28.5,0.78,9.15,8.8,8.45,19.5,18,8.2,0.3,19.4,3.3,7.3,0.65,0.17,0.18,22000,17000,4.1,50,8.1,3.5
Deep Bay,DM1,2009/12/5,1,Surface Water,180,24,0.064,95.6,0.94,11.44,11,8.74,19,91,3.9,0.2,16.7,34,7.3,0.46,0.2,0.24,55000,35000,5.1,60,8.3,13
Deep Bay,DM1,2010/1/15,1,Surface Water,1.1,3.4,0.021,24.4,0.5,6.63,6,6.23,15.6,24,6.1,0.5,21.3,3.2,7.2,0.39,0.27,0.36,31000,24000,4.5,51,5.6,3.2
Deep Bay,DM1,2010/2/6,1,Surface Water,1.4,2.9,0.043,47.5,0.46,5.92,4.7,5.62,19.6,27,7,0.2,19.5,3.9,7.5,0.41,0.5,0.72,2100,2000,5.9,72,4.4,4.7
Deep Bay,DM1,2010/3/5,1,Surface Water,1.5,16,0.028,115.2,0.42,3.79,2.6,3.49,24.4,130,5.6,0.1,22.1,8.7,7.4,0.34,0.39,0.8,880,580,4.8,65,2.3,7
Deep Bay,DM1,2010/4/15,1,Surface Water,1.5,4.5,0.017,24.8,0.51,4.12,3.1,3.82,21.8,26,5.3,0.2,22.1,3.7,7.2,0.41,0.36,0.66,4700,2800,5.2,68,2.8,3.4
Deep Bay,DM1,2010/5/19,1,Surface Water,3.6,5.4,0.014,30.9,0.33,2.75,1.5,2.35,28.1,33,5,2,14.3,6.1,7.3,0.24,0.34,0.91,460,210,4.3,60,1.1,2.2
Deep Bay,DM1,2010/6/14,1,Surface Water,3.1,4.1,0.019,25.5,0.41,3.36,2.4,2.96,29.1,24,7.9,0.8,11.1,2.9,7.1,0.35,0.28,0.68,1200,560,4.3,59,2,2.1
Deep Bay,DM1,2010/7/15,1,Surface Water,4.1,3.2,0.015,25.8,0.22,1.99,0.83,1.74,30.5,19,6.1,0.6,10.7,5,7.5,0.19,0.32,0.84,330,100,4.3,61,0.58,1.5
Deep Bay,DM1,2010/8/11,1,Surface Water,12,3.4,0.023,22,0.24,2.26,1.6,1.96,31,18,4.3,0.2,17.2,4.5,7.3,0.19,0.21,0.45,810,220,2.5,37,1.3,1.7
