Water Control Zone,Station,Dates,Sample No,Depth,Chlorophyll-a (μg/L),Volatile Suspended Solids (mg/L),Unionised Ammonia (mg/L),Turbidity (NTU),Total Phosphorus (mg/L),Total Nitrogen (mg/L),Total Kjeldahl Nitrogen (mg/L),Total Inorganic Nitrogen (mg/L),Temperature (°C),Suspended Solids (mg/L),Silica (mg/L),Secchi Disc Depth (M),Salinity (psu),Phaeo-pigments (μg/L),pH,Orthophosphate Phosphorus (mg/L),Nitrite Nitrogen (mg/L),Nitrate Nitrogen (mg/L),Faecal Coliforms (cfu/100mL),E. coli (cfu/100mL),Dissolved Oxygen (mg/L),Dissolved Oxygen (%saturation),Ammonia Nitrogen (mg/L),5-day Biochemical Oxygen Demand (mg/L)
Deep Bay,DM1,2010/9/9,1,Surface Water,9.3,3.3,0.052,23.2,0.36,4.9,4.2,4.2,30.9,16,10,0.2,11.5,5.3,7.2,0.29,0.36,0.34,10000,3800,2.7,39,3.5,1.7
Deep Bay,DM1,2010/10/6,1,Surface Water,2.7,2.6,0.023,21,0.31,4.17,3.3,3.47,25.3,14,8.3,0.2,16.8,2,7.2,0.26,0.37,0.5,10000,4900,3.5,46,2.6,20
Deep Bay,DM1,2010/11/8,1,Surface Water,3.7,6.7,0.023,58.3,0.37,4.37,3.2,3.97,22,56,4.1,0.5,20.8,6.3,7.3,0.23,0.46,0.71,4400,2700,5.2,67,2.8,2.5
Deep Bay,DM1,2010/12/6,1,Surface Water,11,4.4,0.028,29,0.42,6.38,5.5,5.88,22.8,24,6.4,0.5,18.4,4.9,7.1,0.31,0.32,0.56,6900,3500,3.1,40,5,2.5
Deep Bay,DM1,2011/1/6,1,Surface Water,3.1,5.7,0.023,35.3,0.56,9.02,8.3,8.32,14.5,35,8.6,0.5,17.4,3.9,7.1,0.37,0.23,0.49,51000,33000,3.7,40,7.6,4
Deep Bay,DM1,2011/2/7,1,Surface Water,26,6.8,0.043,50.7,0.36,4.33,3.5,3.43,18,46,2.5,0.5,16,15,7.7,0.18,0.18,0.65,820,460,9.3,108,2.6,4.4
Deep Bay,DM1,2011/3/9,1,Surface Water,0.4,3.2,0.011,18.2,0.34,5.35,4.2,4.85,18.2,24,5,0.6,20.3,3.2,7,0.3,0.46,0.69,1000,710,4.7,56,3.7,1.2
Deep Bay,DM1,2011/4/21,1,Surface Water,31,4.6,0.023,14,0.33,2.93,2.3,2.43,24.5,22,1.5,0.8,20.9,7.8,7.4,0.24,0.22,0.41,150,110,5.9,79,1.8,3.5
Deep Bay,DM1,2011/5/6,1,Surface Water,6,3.3,0.012,18.3,0.43,3.2,2.3,2.7,27,17,5.9,0.8,17.7,4.8,7,0.36,0.35,0.55,1100,470,3.7,52,1.8,2.8
Deep Bay,DM1,2011/6/3,1,Surface Water,10,3.8,0.022,19.9,0.37,2.13,1.6,1.53,29.3,16,4.3,0.6,22,5.3,7.5,0.27,0.14,0.39,140,60,4.7,69,1,2.5
Deep Bay,DM1,2011/7/4,1,Surface Water,3.2,5,0.032,26.5,0.39,3.9,2.8,3.4,31.1,30,6.3,0.5,6,1.4,7.2,0.26,0.47,0.63,3500,1800,2.7,37,2.3,1.9
Deep Bay,DM1,2011/8/1,1,Surface Water,0.9,3.1,0.022,22.2,0.33,2.85,2,2.35,29.5,18,6.5,0.7,15.9,2.5,7.3,0.25,0.31,0.54,4100,1800,2.6,38,1.5,1
Deep Bay,DM1,2011/9/1,1,Surface Water,2.7,5.3,0.021,25.7,0.37,3.1,1.9,2.6,30.2,40,5.9,0.8,16.3,4.9,7.3,0.28,0.48,0.72,290,89,3.3,47,1.4,1.6
Deep Bay,DM1,2011/10/17,1,Surface Water,4.1,5.3,0.027,15.6,0.38,4.69,3.3,3.89,26.1,35,8,1,12.2,2.8,7.2,0.29,0.4,0.99,34000,23000,2.8,37,2.5,3.1
Deep Bay,DM1,2011/11/11,1,Surface Water,1.1,3,0.022,10.8,0.34,4.18,3,3.48,22.4,13,4.2,1,17.7,1.1,7.3,0.29,0.42,0.76,16000,8800,5,64,2.3,1.9
Deep Bay,DM1,2011/12/10,1,Surface Water,11,4.3,0.034,17.1,0.31,4.91,2.4,4.21,17,24,2.4,0.5,20.5,4.7,7.9,0.22,0.51,2,1100,890,9.1,106,1.7,2.8
Deep Bay,DM1,2012/1/14,1,Surface Water,1.4,7.6,0.01,29.4,0.46,7,5.1,5.7,16.2,51,6.7,0.7,18.9,4.8,6.9,0.32,0.6,1.3,7000,6200,3.9,45,3.8,2.9
Deep Bay,DM1,2012/2/10,1,Surface Water,2,2.6,0.006,13.1,0.29,4,1.9,3.7,15.3,16,3.4,1.1,23.1,2.2,7.2,0.24,0.5,1.6,290,250,6.8,78,1.6,1.5
Deep Bay,DM1,2012/3/12,1,Surface Water,1,9,0.004,39.6,0.33,3.4,2.1,2.8,16.1,73,4.3,0.7,22.8,5.9,7,0.21,0.3,1,610,360,5.8,68,1.5,3.4
Deep Bay,DM1,2012/4/25,1,Surface Water,3.1,3.6,0.012,21.6,0.27,3.44,1.8,2.94,25.9,27,7.5,0.8,14.1,2,7.2,0.22,0.34,1.3,610,400,6.8,91,1.3,2
Deep Bay,DM1,2012/5/10,1,Surface Water,3.6,2.5,0.02,14.7,0.3,3.9,2.1,3.5,30.7,15,8.5,0.5,8.6,1.2,7.2,0.25,0.5,1.3,520,220,6,84,1.7,1.9
Deep Bay,DM1,2012/6/7,1,Surface Water,2.1,2.9,0.008,18.6,0.23,2.61,1.2,2.25,29.8,21,5,0.9,16.6,1.2,7.1,0.19,0.31,1.1,120,61,5.2,75,0.84,0.6
Deep Bay,DM1,2012/7/12,1,Surface Water,27,11,0.038,27.5,0.62,11.41,9.8,7.21,31.3,45,17,0.6,0.7,9.6,6.9,0.37,0.77,0.84,91000,56000,2.5,33,5.6,4.8
Deep Bay,DM1,2012/8/2,1,Surface Water,5.3,2.1,0.018,28.4,0.25,2.84,1.5,2.74,31.4,11,12,0.5,8.7,1.4,7.2,0.2,0.37,0.97,6500,3300,3.4,48,1.4,1.2
Deep Bay,DM1,2012/9/3,1,Surface Water,2.4,4,0.016,34.3,0.27,2.97,1.4,2.54,30.6,31,7.7,1.1,14.2,2.1,7.3,0.22,0.57,1,500,140,4.1,59,0.97,1.9
Deep Bay,DM1,2012/10/5,1,Surface Water,1.7,12,0.013,70.6,0.36,3.35,1.5,2.84,27.1,68,7.5,1.2,18.7,1.1,7.4,0.25,0.45,1.4,690,290,4.5,63,0.99,2.3
Deep Bay,DM1,2012/11/15,1,Surface Water,6.1,11,0.011,68.3,0.35,3.48,1.7,2.98,23.7,100,6.4,0.8,21.3,6.6,7.3,0.21,0.48,1.3,1200,840,5.6,74,1.2,3.3
Deep Bay,DM1,2012/12/15,1,Surface Water,1.9,15,0.009,43.8,0.36,5.18,3.3,4.28,20.8,140,8.2,0.6,18.7,10,7,0.18,0.68,1.2,7800,5600,3.7,46,2.4,4.5
Deep Bay,DM1,2013/1/9,1,Surface Water,130,17,0.07,49.2,0.42,6.93,4.9,5.43,17.3,70,3.7,0.9,16.8,15,7.8,0.17,0.63,1.4,46000,25000,9.1,105,3.4,11
Deep Bay,DM1,2013/2/2,1,Surface Water,7.5,29,0.02,123.1,0.7,7.19,6.4,5.49,20.8,200,6.2,1,16.5,9.2,7,0.27,0.27,0.52,16000,14000,2.3,28,4.7,5.2
Deep Bay,DM1,2013/3/18,1,Surface Water,9.3,9.2,0.003,30.6,0.25,2.44,1.1,1.85,22.8,44,4.1,0.1,21.1,15,7.2,0.13,0.14,1.2,770,450,5.4,71,0.51,2.3
Deep Bay,DM1,2013/4/12,1,Surface Water,1,8.7,0.006,24.7,0.22,3.24,2.1,2.44,19.4,30,5.4,0.2,17,1.9,7.1,0.15,0.23,0.91,5100,3700,4.4,53,1.3,2.3
Deep Bay,DM1,2013/5/15,1,Surface Water,2.6,5.1,0.016,21,0.26,2.65,1.3,2.29,27.8,25,8.3,1,15.3,2.6,7.4,0.2,0.25,1.1,280,120,5.4,74,0.94,2
Deep Bay,DM1,2013/6/24,1,Surface Water,2.5,7.8,0.033,51.8,0.53,6.35,6.1,4.85,27.6,39,11,0.5,3.7,3.4,7,0.29,0.089,0.16,560000,220000,1.5,19,4.6,3.6
Deep Bay,DM1,2013/7/11,1,Surface Water,2.5,2.5,0.025,20.2,0.3,2.79,1.4,2.24,31,17,10,0.5,7.3,3.9,7.6,0.27,0.39,1,450,200,4.2,59,0.85,1.5
Deep Bay,DM1,2013/8/7,1,Surface Water,6.5,3.3,0.019,15.4,0.28,2.81,1.8,2.11,31.1,21,8.6,1,10.8,2.7,7.3,0.22,0.37,0.64,2100,720,4.5,64,1.1,2
Deep Bay,DM1,2013/9/5,1,Surface Water,2.6,3.5,0.034,22.6,0.23,3.73,3.1,3.33,26.9,20,9.2,0.5,6,2.5,7.3,0.16,0.16,0.47,88000,29000,3.7,47,2.7,2
Deep Bay,DM1,2013/10/7,1,Surface Water,4.1,11,0.029,71.7,0.36,2.97,1.8,2.57,26.9,95,8,1.3,18.3,6,7.6,0.23,0.41,0.76,2900,850,4.4,61,1.4,4.3
Deep Bay,DM1,2013/11/6,1,Surface Water,5.2,5.5,0.026,55.2,0.29,3.31,1.8,2.91,23.9,35,6,1,19.4,5.7,7.6,0.23,0.41,1.1,5300,3300,4.2,55,1.4,2.5
Deep Bay,DM1,2013/12/11,1,Surface Water,5.3,4.1,0.029,18.9,0.44,10.85,8.3,9.85,20,19,13,0.6,12.6,5,7,0.37,0.85,1.7,270000,180000,2.5,30,7.3,4.8
Deep Bay,DM1,2014/1/2,1,Surface Water,1.7,10,0.011,32.5,0.39,5.24,3.9,4.74,15.8,84,6.9,1.5,20.6,3.7,7.1,0.17,0.52,0.82,17000,11000,3.7,42,3.4,6.3
Deep Bay,DM1,2014/2/19,1,Surface Water,8.2,12,0.016,43.2,0.28,6.64,3.6,5.74,14.3,83,6.6,1,18.8,10,7.4,0.19,0.54,2.5,2000,1300,5.9,65,2.7,6.7
Deep Bay,DM1,2014/3/19,1,Surface Water,3.1,6.5,0.006,48.2,0.22,2.97,1.5,2.57,20.4,57,5.3,1,24.4,5,7.2,0.13,0.17,1.3,3100,2300,3.9,50,1.1,2
Deep Bay,DM1,2014/4/2,1,Surface Water,3.4,8.4,0.017,41.2,0.18,3.67,2.5,2.87,21.3,60,6,0.7,12.5,3.3,7.4,0.11,0.17,1,13000,9300,2.4,29,1.7,4.1
Deep Bay,DM1,2014/5/2,1,Surface Water,3,5.1,0.022,25.1,0.26,3.4,2.2,2.6,25.3,37,7.1,1.5,17.4,1,7.4,0.19,0.25,0.95,430,220,4.5,60,1.4,2.3
Deep Bay,DM1,2014/6/4,1,Surface Water,4.4,5.6,0.049,37.2,0.43,4.9,3.8,4,30.6,33,10,1.5,4.5,9.9,7.3,0.32,0.56,0.54,67000,260,2.7,37,2.9,1.9
Deep Bay,DM1,2014/7/11,1,Surface Water,12,4.7,0.037,22.5,0.37,3.71,2.9,3.41,32.1,23,11,1.2,6.8,8.4,7.2,0.3,0.29,0.52,9900,4500,2.6,37,2.6,2.6
Deep Bay,DM1,2014/8/8,1,Surface Water,8.2,14,0.076,34.1,0.5,6.8,6,5.3,30.9,95,12,1.5,3.5,9.9,7.3,0.3,0.42,0.38,250000,140000,1.3,18,4.5,2.8
Deep Bay,DM1,2014/9/10,1,Surface Water,4,1.6,0.015,13.8,0.23,2.43,1,2.36,31.1,17,7.7,1.5,15.8,1,7.3,0.19,0.48,0.95,150,72,3.5,52,0.93,1.6
Deep Bay,DM1,2014/10/23,1,Surface Water,17,2.8,0.028,15.1,0.24,3.2,1.7,2.43,27.1,15,5.5,1.5,21.8,5.4,7.7,0.19,0.3,1.2,820,290,3.7,52,0.93,2.8
Deep Bay,DM1,2014/11/7,1,Surface Water,5.4,3.4,0.014,28.2,0.31,3.31,1.6,2.91,23.8,27,7.6,1.5,19.1,2.9,7.4,0.23,0.41,1.3,560,350,4.3,56,1.2,2
Deep Bay,DM1,2014/12/6,1,Surface Water,6.6,3.8,0.014,12.6,0.3,3.8,2.6,2.8,18.1,23,4.7,1.7,20.8,2.2,7.5,0.24,0.29,0.91,690,410,6.1,73,1.6,1.7
Deep Bay,DM1,2015/1/19,1,Surface Water,56,15,0.004,30.9,0.26,4.03,2.5,2.83,17.2,75,5.1,0.2,20.4,12,6.8,0.16,0.23,1.3,12000,6700,4.4,51,1.3,7.1
Deep Bay,DM1,2015/2/7,1,Surface Water,18,8,0.004,36.4,0.27,3.37,1.7,2.48,15.8,47,7,1.5,20.9,11,7.3,0.15,0.17,1.5,1200,880,6.4,73,0.81,3.6
Deep Bay,DM1,2015/3/5,1,Surface Water,4.1,17,0.007,81.3,0.48,4.23,1.9,3.43,18.6,150,6.4,0.7,20.5,8.7,7.3,0.2,0.13,2.2,7500,4700,6.9,83,1.1,3.8
Deep Bay,DM1,2015/4/25,1,Surface Water,8.4,3,0.028,21,0.37,5.13,4,4.13,24.7,13,7.1,1.3,20.1,8.1,7.3,0.28,0.28,0.85,5000,2900,4.6,62,3,2.7
Deep Bay,DM1,2015/5/9,1,Surface Water,4.9,6.9,0.012,41.4,0.23,2.28,1,1.91,28.6,56,6.1,0.5,17,7.2,7.4,0.18,0.18,1.1,490,170,5.2,74,0.63,2.5
Deep Bay,DM1,2015/6/13,1,Surface Water,50,18,0.074,44.5,0.58,4.91,3.5,3.21,31.1,68,14,1,4.3,37,7.7,0.29,0.89,0.52,1100,560,5.9,82,1.8,5.7
Deep Bay,DM1,2015/7/18,1,Surface Water,4.5,3.7,0.007,13.1,0.43,2.95,2.1,2.15,31.7,22,11,1.2,14.7,1.5,6.8,0.31,0.35,0.5,2800,1500,3.7,55,1.3,1.6
Deep Bay,DM1,2015/8/3,1,Surface Water,5.3,2.6,0.003,16.5,0.23,2.72,0.88,2.28,31,15,9.3,1,9.2,2.9,6.9,0.16,0.64,1.2,170,90,3.4,49,0.44,2
Deep Bay,DM1,2015/9/12,1,Surface Water,6.8,2.8,0.014,12.9,0.35,3.06,1.6,2.56,29.6,16,9.1,0.6,14.8,4.3,7.2,0.26,0.63,0.83,830,230,4.5,64,1.1,3.4
Deep Bay,DM1,2015/10/10,1,Surface Water,7.4,3.6,0.013,10.5,0.43,4.6,3.1,2.8,27.1,16,13,1.1,8.6,3.4,7.2,0.28,0.63,0.87,2500,800,3.4,45,1.3,2.2
Deep Bay,DM1,2015/11/7,1,Surface Water,8.4,5,0.012,10.4,0.45,4.48,3.1,2.98,26.8,17,8.2,1,15.3,4.6,7.1,0.31,0.52,0.86,47000,32000,3,41,1.6,2.5
Deep Bay,DM1,2015/12/5,1,Surface Water,8.5,6.4,0.015,15.3,0.36,4.83,3.2,3.33,22.2,34,8.6,0.8,16.8,3.4,7.3,0.25,0.53,1.1,200000,180000,3.1,39,1.7,3.6
Deep Bay,DM1,2016/1/11,1,Surface Water,20,4.7,0.03,15.1,0.33,4.07,3.1,2.57,19.4,25,3,1.5,18.6,6.4,7.8,0.2,0.31,0.66,11000,8100,5.6,68,1.6,2.8
Deep Bay,DM1,2016/2/3,1,Surface Water,1.7,6.6,0.006,11.9,0.44,6.97,5.2,4.37,15.3,15,8.7,1,20.6,2,7,0.22,0.67,1.1,560000,360000,3.6,41,2.6,6
Deep Bay,DM1,2016/3/16,1,Surface Water,9.9,4.8,0.006,20,0.26,4.22,2.5,3.12,15.8,26,7.8,1,16,3.9,7.2,0.18,0.32,1.4,8400,6800,4.7,52,1.4,3.5
Deep Bay,DM1,2016/4/13,1,Surface Water,2,9.1,0.017,36,0.34,5.24,4.8,4.04,22.5,66,11,1.2,5,5.1,7,0.2,0.1,0.34,250000,210000,2,24,3.6,5
Deep Bay,DM1,2016/5/12,1,Surface Water,1.1,3.8,0.007,16.7,0.33,2.9,2.1,2.1,27.4,23,10,1.5,7.6,2.9,6.9,0.33,0.17,0.63,4800,1600,3.6,48,1.3,1.3
Deep Bay,DM1,2016/6/3,1,Surface Water,3.6,17,0.021,64.8,0.47,5.34,4.2,3.04,31.4,150,14,1.2,4,5.8,7.1,0.41,0.76,0.38,12000,6100,3.4,47,1.9,6.1
Deep Bay,DM1,2016/7/13,1,Surface Water,3.7,13,0.007,108.2,0.79,6.6,6.2,2.8,28,86,14,1,0.2,9.1,6.6,0.19,0.35,0.045,1100000,550000,1.9,24,2.4,11
Deep Bay,DM1,2016/8/3,1,Surface Water,4.8,3.7,0.012,25.3,0.29,3.83,3.1,2.53,27.5,29,8,1.5,4.8,4.7,7,0.19,0.26,0.47,17000,8600,5.9,76,1.8,1.6
Deep Bay,DM1,2016/9/1,1,Surface Water,4.1,3.4,0.007,28.5,0.43,2.22,1.4,1.55,29.6,25,8.4,1.4,15.3,3.4,7.1,0.24,0.25,0.57,1100,530,5.8,83,0.73,1.9
Deep Bay,DM1,2016/10/8,1,Surface Water,16,5.4,0.014,17.8,0.47,6.78,5.1,4.48,29.3,21,21,1.7,6.6,5.5,6.8,0.34,0.58,1.1,95000,58000,7,94,2.8,5
Deep Bay,DM1,2016/11/2,1,Surface Water,3.7,12,0.009,68.3,0.37,3.57,2.1,3.07,24.7,95,8.4,1.7,14.9,6.2,7,0.2,0.47,1,2300,1800,7,91,1.6,4.3
Deep Bay,DM1,2016/12/3,1,Surface Water,3.7,4.1,0.017,21.9,0.29,4.72,3,3.52,21,29,10,1,15.9,2.4,7.3,0.23,0.42,1.3,7800,3500,3.9,48,1.8,2.7
Deep Bay,DM1,2017/1/7,1,Surface Water,29,6.8,0.031,16.9,0.75,9.5,9,5.7,23.1,22,12,1,6.8,7.9,7.1,0.41,0.4,0.1,310000,240000,1.8,22,5.2,8
Deep Bay,DM1,2017/2/1,1,Surface Water,7.8,13,0.005,42.7,0.38,4.24,2.1,3.34,19.2,110,7.1,1.5,17.7,6.2,7,0.15,0.34,1.8,7800,4500,4.5,54,1.2,4.9
Deep Bay,DM1,2017/3/6,1,Surface Water,42,9.8,0.013,15.5,0.35,5.3,3.5,3.8,20.5,30,7.1,1.5,17.1,9.5,7.2,0.22,0.5,1.3,22000,9700,7.1,87,2,4.9
Deep Bay,DM1,2017/4/8,1,Surface Water,17,4,0.01,17.3,0.26,4.34,2.7,3.14,24,22,7,1.7,16.3,7.5,7.1,0.23,0.34,1.3,1500,1100,4,53,1.5,3.7
Deep Bay,DM1,2017/5/10,1,Surface Water,82,10,0.074,31,0.41,4.4,3.5,2.3,27.9,58,3.4,0.3,10.3,15,7.9,0.2,0.25,0.65,16000,10000,8.5,115,1.4,6.6
Deep Bay,DM1,2017/6/7,1,Surface Water,4.1,6.6,0.024,18,0.44,3.98,2.7,2.88,31.3,26,11,1,9,3.7,7.2,0.33,0.41,0.87,8000,3100,4.1,58,1.6,3.4
Deep Bay,DM1,2017/7/10,1,Surface Water,8.8,4.5,0.018,17.9,0.35,3.84,2.9,3.04,30.1,22,12,1,3.2,7.3,7,0.23,0.42,0.52,6000,2600,5,68,2.1,1.8
Deep Bay,DM1,2017/8/11,1,Surface Water,19,6.4,0.015,21,0.29,2.96,1.7,2.36,31.1,45,4.2,1.5,8.2,5.4,7.2,0.16,0.63,0.63,1400,780,4.6,65,1.1,4.8
Deep Bay,DM1,2017/9/8,1,Surface Water,1.3,4,0.007,19.2,0.41,2.76,1.7,2.36,29.6,36,9.8,1.5,8.7,3.6,6.8,0.22,0.5,0.56,8200,3000,2.3,31,1.3,3
Deep Bay,DM1,2017/10/6,1,Surface Water,5.6,3.2,0.01,16.2,0.32,2.54,1.4,2.02,30.2,24,7.8,1.5,13.4,3.4,7.2,0.27,0.46,0.68,1900,670,4.2,60,0.88,1.8
Deep Bay,DM1,2017/11/6,1,Surface Water,11,6.3,0.007,28,0.21,2.19,0.78,1.99,22.9,60,3.2,1.5,22.9,9.5,7.4,0.19,0.31,1.1,880,330,7.3,97,0.58,2
Deep Bay,DM1,2017/12/4,1,Surface Water,7.2,8,0.008,48.1,0.35,3.4,1.6,3.1,22.2,69,6,1,21.7,6.8,7.2,0.2,0.4,1.4,5800,3200,4.6,60,1.3,3.5
Deep Bay,DM1,2018/1/3,1,Surface Water,6.9,14,0.004,54.1,0.28,3.05,0.93,2.69,19.1,98,4.7,1.8,23.3,8.6,7.3,0.13,0.22,1.9,790,490,5.8,72,0.57,2.2
Deep Bay,DM1,2018/2/22,1,Surface Water,2.5,7,0.002,25.7,0.24,3.12,0.89,2.74,18.8,49,5.8,1.1,22,6.4,7,0.12,0.13,2.1,340,190,5.3,65,0.51,2.3
Deep Bay,DM1,2018/3/1,1,Surface Water,5.7,3.3,0.003,24.2,0.24,3.65,1.1,3.19,22.1,28,5.7,1,18.6,4.4,6.9,0.14,0.15,2.4,2500,1600,4.7,60,0.64,2.4
Deep Bay,DM1,2018/4/11,1,Surface Water,7.3,19,0.003,33.7,0.18,2.85,0.86,2.44,24.4,26,3.8,1,16.6,6.7,7.1,0.1,0.093,1.9,770,390,8.5,112,0.45,3.3
Deep Bay,DM1,2018/5/9,1,Surface Water,9,9,<0.001,29.9,0.36,5.52,4,1.54,26.7,34,5.5,1.5,7,4.4,6.9,0.19,0.32,1.2,600000,200000,1.5,20,0.016,4
Deep Bay,DM1,2018/6/15,1,Surface Water,4.6,3,0.008,14.9,0.26,2.96,1.8,2.46,28.9,21,9,1,8.3,3.7,6.9,0.24,0.59,0.57,7500,3500,3.1,42,1.3,1.9
Deep Bay,DM1,2018/7/4,1,Surface Water,3.7,9,0.026,43.5,0.34,4.8,2.7,4,29.6,59,18,1.2,3.2,7.8,7.2,0.32,1,1.1,17000,8700,4.1,55,1.9,4
Deep Bay,DM1,2018/8/1,1,Surface Water,2.2,4.3,0.005,22.1,0.33,2.57,0.83,2.14,31.6,28,11,1.5,10.5,3.1,7.1,0.21,0.95,0.79,360,210,3.4,49,0.4,2.4
Deep Bay,DM1,2018/9/10,1,Surface Water,2.6,3.4,0.01,13.4,0.21,3.21,1.6,2.61,28.8,22,11,1.2,9.1,3.5,7.1,0.099,0.61,1,1800,1100,4.3,58,1,1.9
Deep Bay,DM1,2018/10/8,1,Surface Water,5.6,5.7,0.009,12.9,0.23,3.42,1.4,2.48,28.7,28,9,1,15.7,4.4,7.5,0.16,0.42,1.6,980,480,3.5,50,0.46,2
Deep Bay,DM1,2018/11/7,1,Surface Water,1.9,5.9,0.006,12.8,0.2,2.33,0.59,2.17,25.8,29,5.7,1,21.5,2.5,7.5,0.16,0.14,1.6,110,49,4.8,66,0.43,0.8
Deep Bay,DM1,2018/12/8,1,Surface Water,1.6,6.1,0.004,38.2,0.3,3.18,1,2.65,20.8,57,8.6,1,18,3.8,7.4,0.22,0.18,2,880,440,4.8,60,0.47,1.6
